infografia,fecha,hora,id_provincia,nombre_provincia,fallecidos
25,26/3/2020,17:00,01,azuay,0
25,26/3/2020,17:00,02,bolivar,0
25,26/3/2020,17:00,03,canar,0
25,26/3/2020,17:00,04,carchi,0
25,26/3/2020,17:00,06,chimborazo,0
25,26/3/2020,17:00,05,cotopaxi,1
25,26/3/2020,17:00,07,el oro,3
25,26/3/2020,17:00,08,esmeraldas,0
25,26/3/2020,17:00,20,galapagos,0
25,26/3/2020,17:00,09,guayas,21
25,26/3/2020,17:00,10,imbabura,1
25,26/3/2020,17:00,11,loja,0
25,26/3/2020,17:00,12,los rios,3
25,26/3/2020,17:00,13,manabi,0
25,26/3/2020,17:00,14,morona santiago,0
25,26/3/2020,17:00,16,pastaza,0
25,26/3/2020,17:00,17,pichincha,3
25,26/3/2020,17:00,24,santa elena,2
25,26/3/2020,17:00,23,santo domingo tsachilas,0
25,26/3/2020,17:00,21,Sucumbios,0
25,26/3/2020,17:00,18,tungurahua,0
25,26/3/2020,17:00,19,zamora chinchipe,0
27,27/3/2020,17:00,01,azuay,0
27,27/3/2020,17:00,02,bolivar,0
27,27/3/2020,17:00,03,canar,0
27,27/3/2020,17:00,04,carchi,0
27,27/3/2020,17:00,06,chimborazo,0
27,27/3/2020,17:00,05,cotopaxi,1
27,27/3/2020,17:00,07,el oro,3
27,27/3/2020,17:00,08,esmeraldas,0
27,27/3/2020,17:00,20,galapagos,0
27,27/3/2020,17:00,09,guayas,25
27,27/3/2020,17:00,10,imbabura,1
27,27/3/2020,17:00,11,loja,0
27,27/3/2020,17:00,12,los rios,3
27,27/3/2020,17:00,13,manabi,1
27,27/3/2020,17:00,14,morona santiago,0
27,27/3/2020,17:00,16,pastaza,0
27,27/3/2020,17:00,17,pichincha,4
27,27/3/2020,17:00,24,santa elena,2
27,27/3/2020,17:00,23,santo domingo tsachilas,0
27,27/3/2020,17:00,21,Sucumbios,1
27,27/3/2020,17:00,18,tungurahua,0
27,27/3/2020,17:00,19,zamora chinchipe,0
28,28/3/2020,17:00,01,azuay,0
28,28/3/2020,17:00,02,bolivar,0
28,28/3/2020,17:00,03,canar,0
28,28/3/2020,17:00,04,carchi,0
28,28/3/2020,17:00,06,chimborazo,1
28,28/3/2020,17:00,05,cotopaxi,0
28,28/3/2020,17:00,07,el oro,3
28,28/3/2020,17:00,08,esmeraldas,0
28,28/3/2020,17:00,20,galapagos,0
28,28/3/2020,17:00,09,guayas,30
28,28/3/2020,17:00,10,imbabura,1
28,28/3/2020,17:00,11,loja,0
28,28/3/2020,17:00,12,los rios,5
28,28/3/2020,17:00,13,manabi,1
28,28/3/2020,17:00,14,morona santiago,0
28,28/3/2020,17:00,16,pastaza,0
28,28/3/2020,17:00,17,pichincha,4
28,28/3/2020,17:00,24,santa elena,2
28,28/3/2020,17:00,23,santo domingo tsachilas,0
28,28/3/2020,17:00,21,Sucumbios,1
28,28/3/2020,17:00,18,tungurahua,0
28,28/3/2020,17:00,19,zamora chinchipe,0
31,29/3/2020,17:00,01,azuay,1
31,29/3/2020,17:00,02,bolivar,0
31,29/3/2020,17:00,03,canar,1
31,29/3/2020,17:00,04,carchi,0
31,29/3/2020,17:00,06,chimborazo,0
31,29/3/2020,17:00,05,cotopaxi,1
31,29/3/2020,17:00,07,el oro,4
31,29/3/2020,17:00,08,esmeraldas,0
31,29/3/2020,17:00,20,galapagos,0
31,29/3/2020,17:00,09,guayas,37
31,29/3/2020,17:00,10,imbabura,1
31,29/3/2020,17:00,11,loja,0
31,29/3/2020,17:00,12,los rios,5
31,29/3/2020,17:00,13,manabi,1
31,29/3/2020,17:00,14,morona santiago,0
31,29/3/2020,17:00,16,pastaza,0
31,29/3/2020,17:00,17,pichincha,4
31,29/3/2020,17:00,24,santa elena,2
31,29/3/2020,17:00,23,santo domingo tsachilas,0
31,29/3/2020,17:00,21,Sucumbios,1
31,29/3/2020,17:00,18,tungurahua,0
31,29/3/2020,17:00,19,zamora chinchipe,0
33,30/3/2020,17:00,01,azuay,1
33,30/3/2020,17:00,02,bolivar,0
33,30/3/2020,17:00,03,canar,1
33,30/3/2020,17:00,04,carchi,0
33,30/3/2020,17:00,06,chimborazo,0
33,30/3/2020,17:00,05,cotopaxi,1
33,30/3/2020,17:00,07,el oro,4
33,30/3/2020,17:00,08,esmeraldas,0
33,30/3/2020,17:00,20,galapagos,0
33,30/3/2020,17:00,09,guayas,40
33,30/3/2020,17:00,10,imbabura,1
33,30/3/2020,17:00,11,loja,0
33,30/3/2020,17:00,12,los rios,5
33,30/3/2020,17:00,13,manabi,1
33,30/3/2020,17:00,14,morona santiago,0
33,30/3/2020,17:00,16,pastaza,0
33,30/3/2020,17:00,17,pichincha,5
33,30/3/2020,17:00,24,santa elena,2
33,30/3/2020,17:00,23,santo domingo tsachilas,0
33,30/3/2020,17:00,21,Sucumbios,1
33,30/3/2020,17:00,18,tungurahua,0
33,30/3/2020,17:00,19,zamora chinchipe,0
35,31/3/2020,17:00,01,azuay,2
35,31/3/2020,17:00,02,bolivar,0
35,31/3/2020,17:00,03,canar,2
35,31/3/2020,17:00,04,carchi,0
35,31/3/2020,17:00,06,chimborazo,0
35,31/3/2020,17:00,05,cotopaxi,1
35,31/3/2020,17:00,07,el oro,4
35,31/3/2020,17:00,08,esmeraldas,0
35,31/3/2020,17:00,20,galapagos,0
35,31/3/2020,17:00,09,guayas,52
35,31/3/2020,17:00,10,imbabura,1
35,31/3/2020,17:00,11,loja,0
35,31/3/2020,17:00,12,los rios,6
35,31/3/2020,17:00,13,manabi,1
35,31/3/2020,17:00,14,morona santiago,0
35,31/3/2020,17:00,16,pastaza,0
35,31/3/2020,17:00,17,pichincha,5
35,31/3/2020,17:00,24,santa elena,4
35,31/3/2020,17:00,23,santo domingo tsachilas,0
35,31/3/2020,17:00,21,Sucumbios,1
35,31/3/2020,17:00,18,tungurahua,0
35,31/3/2020,17:00,19,zamora chinchipe,0
37,1/4/2020,17:00,01,azuay,3
37,1/4/2020,17:00,02,bolivar,0
37,1/4/2020,17:00,03,canar,2
37,1/4/2020,17:00,04,carchi,0
37,1/4/2020,17:00,06,chimborazo,0
37,1/4/2020,17:00,05,cotopaxi,1
37,1/4/2020,17:00,07,el oro,9
37,1/4/2020,17:00,08,esmeraldas,0
37,1/4/2020,17:00,20,galapagos,0
37,1/4/2020,17:00,09,guayas,63
37,1/4/2020,17:00,10,imbabura,1
37,1/4/2020,17:00,11,loja,0
37,1/4/2020,17:00,12,los rios,6
37,1/4/2020,17:00,13,manabi,2
37,1/4/2020,17:00,14,morona santiago,0
37,1/4/2020,17:00,16,pastaza,0
37,1/4/2020,17:00,17,pichincha,5
37,1/4/2020,17:00,24,santa elena,4
37,1/4/2020,17:00,23,santo domingo tsachilas,0
37,1/4/2020,17:00,21,Sucumbios,1
37,1/4/2020,17:00,18,tungurahua,1
37,1/4/2020,17:00,19,zamora chinchipe,0
38,2/4/2020,10:00,01,azuay,4
38,2/4/2020,10:00,02,bolivar,1
38,2/4/2020,10:00,03,canar,2
38,2/4/2020,10:00,04,carchi,0
38,2/4/2020,10:00,06,chimborazo,0
38,2/4/2020,10:00,05,cotopaxi,1
38,2/4/2020,10:00,07,el oro,10
38,2/4/2020,10:00,08,esmeraldas,0
38,2/4/2020,10:00,20,galapagos,0
38,2/4/2020,10:00,09,guayas,82
38,2/4/2020,10:00,10,imbabura,1
38,2/4/2020,10:00,11,loja,0
38,2/4/2020,10:00,12,los rios,6
38,2/4/2020,10:00,13,manabi,2
38,2/4/2020,10:00,14,morona santiago,0
38,2/4/2020,10:00,16,pastaza,0
38,2/4/2020,10:00,17,pichincha,5
38,2/4/2020,10:00,24,santa elena,4
38,2/4/2020,10:00,23,santo domingo tsachilas,0
38,2/4/2020,10:00,21,Sucumbios,1
38,2/4/2020,10:00,18,tungurahua,1
38,2/4/2020,10:00,19,zamora chinchipe,0
39,3/4/2020,10:00,01,azuay,5
39,3/4/2020,10:00,02,bolivar,1
39,3/4/2020,10:00,03,canar,2
39,3/4/2020,10:00,04,carchi,0
39,3/4/2020,10:00,06,chimborazo,1
39,3/4/2020,10:00,05,cotopaxi,1
39,3/4/2020,10:00,07,el oro,10
39,3/4/2020,10:00,08,esmeraldas,0
39,3/4/2020,10:00,20,galapagos,0
39,3/4/2020,10:00,09,guayas,102
39,3/4/2020,10:00,10,imbabura,1
39,3/4/2020,10:00,11,loja,0
39,3/4/2020,10:00,12,los rios,9
39,3/4/2020,10:00,13,manabi,2
39,3/4/2020,10:00,14,morona santiago,0
39,3/4/2020,10:00,16,pastaza,0
39,3/4/2020,10:00,17,pichincha,5
39,3/4/2020,10:00,24,santa elena,4
39,3/4/2020,10:00,23,santo domingo tsachilas,0
39,3/4/2020,10:00,21,Sucumbios,1
39,3/4/2020,10:00,18,tungurahua,1
39,3/4/2020,10:00,19,zamora chinchipe,0
40,4/4/2020,10:00,01,azuay,5
40,4/4/2020,10:00,02,bolivar,1
40,4/4/2020,10:00,03,canar,2
40,4/4/2020,10:00,04,carchi,0
40,4/4/2020,10:00,06,chimborazo,1
40,4/4/2020,10:00,05,cotopaxi,1
40,4/4/2020,10:00,07,el oro,11
40,4/4/2020,10:00,08,esmeraldas,0
40,4/4/2020,10:00,20,galapagos,1
40,4/4/2020,10:00,09,guayas,122
40,4/4/2020,10:00,10,imbabura,1
40,4/4/2020,10:00,11,loja,0
40,4/4/2020,10:00,12,los rios,10
40,4/4/2020,10:00,13,manabi,2
40,4/4/2020,10:00,14,morona santiago,0
40,4/4/2020,10:00,16,pastaza,0
40,4/4/2020,10:00,17,pichincha,6
40,4/4/2020,10:00,24,santa elena,4
40,4/4/2020,10:00,23,santo domingo tsachilas,2
40,4/4/2020,10:00,21,Sucumbios,1
40,4/4/2020,10:00,18,tungurahua,2
40,4/4/2020,10:00,19,zamora chinchipe,0
41,5/4/2020,10:00,01,azuay,5
41,5/4/2020,10:00,02,bolivar,1
41,5/4/2020,10:00,03,canar,2
41,5/4/2020,10:00,04,carchi,0
41,5/4/2020,10:00,06,chimborazo,2
41,5/4/2020,10:00,05,cotopaxi,1
41,5/4/2020,10:00,07,el oro,13
41,5/4/2020,10:00,08,esmeraldas,0
41,5/4/2020,10:00,20,galapagos,1
41,5/4/2020,10:00,09,guayas,126
41,5/4/2020,10:00,10,imbabura,1
41,5/4/2020,10:00,11,loja,0
41,5/4/2020,10:00,12,los rios,10
41,5/4/2020,10:00,13,manabi,2
41,5/4/2020,10:00,14,morona santiago,0
41,5/4/2020,10:00,16,pastaza,0
41,5/4/2020,10:00,17,pichincha,6
41,5/4/2020,10:00,24,santa elena,4
41,5/4/2020,10:00,23,santo domingo tsachilas,2
41,5/4/2020,10:00,21,Sucumbios,1
41,5/4/2020,10:00,18,tungurahua,3
41,5/4/2020,10:00,19,zamora chinchipe,0
42,6/4/2020,10:00,01,azuay,5
42,6/4/2020,10:00,02,bolivar,1
42,6/4/2020,10:00,03,canar,2
